institution,program,city,state,student_id,source_pdf,lat,lon
Vanderbilt Univ Med Ctr,Emergency Medicine,Nashville,TN,da7d6c33-ea35-4317-bf12-ced9c8e0908b,VUSM_2025.pdf,36.1409238,-86.8016342
Boston Univ Med Ctr,General Surgery,Boston,MA,e53ee56f-38b2-45bd-ae30-ce0073436c56,VUSM_2025.pdf,42.335282,-71.07146
Baylor College of Med-Cullen Eye Instit,Ophthalmology,Houston,TX,3a25795f-79f8-493e-bd20-d95ff45c1304,VUSM_2025.pdf,29.7589382,-95.3676974
Vanderbilt Univ Med Ctr,General Surgery-Prelimin,Nashville,TN,bfaf128b-1e2c-4d05-9aac-ff1354de1c7e,VUSM_2025.pdf,36.1409238,-86.8016342
Oregon Health & Science Univ,Radiology-Diagnostic,Portland,OR,bd1d989f-835f-445a-b961-812718b67da6,VUSM_2025.pdf,45.4981929,-122.6864957
Mass General Brigham,Transitional,Newton,MA,bd1d989f-835f-445a-b961-812718b67da6,VUSM_2025.pdf,42.0927053,-71.2661845
UCLA Semel Inst for Neuroscience,Psychiatry-Research,Los Angeles,CA,0da12015-bcc1-48d2-ade4-83119139e561,VUSM_2025.pdf,34.0536909,-118.242766
MGB-Massachusetts Gen Hosp,Anesthesiology,Boston,MA,95e3612d-664f-4c84-adfd-fb88840b9579,VUSM_2025.pdf,42.3628605,-71.068753
Barrow Neurological Inst-SJHMC,Neurological Surgery,Phoenix,AZ,b9d68e72-d311-4e66-8e1d-4461ad4f9904,VUSM_2025.pdf,33.4807657,-112.0788312
UMass Chan - Baystate,Obstetrics-Gynecology,Springfield,MA,c0b7c0e7-a8ea-4138-8fa5-88a79178ddfa,VUSM_2025.pdf,42.1018764,-72.5886727
Vanderbilt Univ Med Ctr,Phys Medicine & Rehab,Nashville,TN,12d2aee4-edc8-4be9-bad9-87d2987bf207,VUSM_2025.pdf,36.1409238,-86.8016342
U Michigan Hosps-Ann Arbor,Emergency Medicine,Ann Arbor,MI,512a8c33-d11a-4808-9624-33c8dd3d8e90,VUSM_2025.pdf,42.283597,-83.7311675
Medical University of SC,Internal Medicine,Charleston,SC,411373fb-cc96-4915-829d-017828f6d771,VUSM_2025.pdf,32.785583,-79.9481581
Vanderbilt Univ Med Ctr,Internal Medicine,Nashville,TN,4aea61c6-4228-4fcc-ab6a-29fee46dd27b,VUSM_2025.pdf,36.1409238,-86.8016342
Vanderbilt Univ Med Ctr,Internal Medicine,Nashville,TN,7276cdbc-8fae-43c7-80d4-00574c5beba8,VUSM_2025.pdf,36.1409238,-86.8016342
Northwestern McGaw/NMH/VA,Radiology-Diagnostic,Chicago,IL,85df7b52-04e7-4f8c-b25a-87e36f38dcc6,VUSM_2025.pdf,41.8755616,-87.6244212
Northwestern McGaw/NMH/VA,Surgery-Prelimin,Chicago,IL,85df7b52-04e7-4f8c-b25a-87e36f38dcc6,VUSM_2025.pdf,41.8755616,-87.6244212
Mayo Clinic School of Grad Med Educ-MN,Radiology-Diagnostic,Rochester,MN,e59109b0-f8e9-486e-b298-28da9fd6def7,VUSM_2024.pdf,44.0220738,-92.4654229
Meharry/Metro General Hosp-TN,Medicine-Prelim,Nashville,TN,e59109b0-f8e9-486e-b298-28da9fd6def7,VUSM_2024.pdf,36.1622767,-86.7742984
U Texas Southwestern Med Sch-Dallas,Internal Medicine,Dallas,TX,5a866dc0-554d-48a0-a567-1427d351af30,VUSM_2024.pdf,32.7762719,-96.7968559
UC San Francisco-CA,Interventional Radiology (Integ),San Francisco,CA,93f5f043-aa63-4a8b-aec1-78985f28b989,VUSM_2024.pdf,37.776547,-122.3948371
UC San Francisco-CA,Surgery-Prelim,San Francisco,CA,93f5f043-aa63-4a8b-aec1-78985f28b989,VUSM_2024.pdf,37.776547,-122.3948371
Vanderbilt Univ Med Ctr-TN,Internal Medicine,Nashville,TN,a92e19af-d7ec-449c-b624-d84c7808b13e,VUSM_2024.pdf,36.1409238,-86.8016342
Brown Univ/Rhode Island Hosp,Emergency Medicine,Providence,RI,b939be9f-48d0-47d1-8699-b9f56d50bd8a,VUSM_2024.pdf,41.8186395,-71.4088009
Kaiser Permanente-Los Angeles-CA,Obstetrics-Gynecology,Los Angeles,CA,9912e835-5e96-4877-8a43-4095026798a7,VUSM_2024.pdf,33.8614196,-118.2806935
UC Davis Med Ctr-CA,Orthopaedic Surgery,Sacramento,CA,28c95345-2406-4047-8d34-df4ab36510a7,VUSM_2024.pdf,38.5549509,-121.4553922
Stanford Health Care-CA,Phys Medicine & Rehab,Stanford,CA,a039ae7c-2223-4c8f-93a4-5a1312aadc74,VUSM_2024.pdf,37.4435963,-122.1704114
Santa Clara Valley Med Ctr-CA,Transitional,San Jose,CA,a039ae7c-2223-4c8f-93a4-5a1312aadc74,VUSM_2024.pdf,37.3055377,-121.8504332
Vanderbilt Univ Med Ctr-TN,Oral Maxillofacial Surgery,Nashville,TN,5a476a34-2f3b-48f1-8db8-62bbf2a307f5,VUSM_2024.pdf,36.1409238,-86.8016342
UC San Francisco-CA,Urology,San Francisco,CA,f20b1ece-4854-42e6-b371-16c309824253,VUSM_2024.pdf,37.776547,-122.3948371
UPMC Medical Education-PA,Internal Medicine,Pittsburgh,PA,40d00d77-4ef1-460d-9e94-b29acf6e17e7,VUSM_2024.pdf,40.4223354,-79.9569709
Childrens Hosp-Philadelphia-PA,Pediatrics,Philadelphia,PA,918a5bf9-57a0-4bea-b8e0-9883f7cf5826,VUSM_2024.pdf,39.9527237,-75.1635262
Mayo Clinic School of Grad Med Educ-FL,Neurological Surgery,Jacksonville,FL,d835c3c2-a115-4cca-81ab-d9975739a5cb,VUSM_2024.pdf,30.3321838,-81.655651
Vanderbilt Univ Med Ctr-TN,General Surgery-Prelim,Nashville,TN,7c403076-9438-47aa-9a0b-1a0dcfcc9dcd,VUSM_2024.pdf,36.1409238,-86.8016342
Mountain AHEC-NC,Family Medicine,Asheville,NC,a8648304-b728-44b1-8854-7c50f4f0f015,VUSM_2024.pdf,35.595363,-82.5508407
Mayo Clinic School of Grad Med Educ-AZ,Radiology-Diagnostic,Phoenix,AZ,6fed5ca7-8057-406d-aae5-2b161fcaafaa,VUSM_2024.pdf,33.4484367,-112.074141
U Michigan Hosps-Ann Arbor,Ophthalmology,Ann Arbor,MI,2789aecf-3cd4-4146-8ede-824dd1f26742,VUSM_2024.pdf,42.283597,-83.7311675
U Michigan Hosps-Ann Arbor,Medicine-Prelim,Ann Arbor,MI,2789aecf-3cd4-4146-8ede-824dd1f26742,VUSM_2024.pdf,42.283597,-83.7311675
Vanderbilt Univ Med Ctr-TN,General Surgery,Nashville,TN,46bbe5a2-9785-4354-9877-8fbcca383206,VUSM_2024.pdf,36.1409238,-86.8016342
Vanderbilt Univ Med Ctr-TN,Medicine-Pediatrics,Nashville,TN,5a8a185a-92c4-40f6-81e1-9565ae387bda,VUSM_2024.pdf,36.1409238,-86.8016342
Vanderbilt Univ Med Ctr-TN,Pediatrics,Nashville,TN,a5209d28-3923-4d71-a43a-1365838b2d17,VUSM_2024.pdf,36.1409238,-86.8016342
Johns Hopkins Hosp-MD,Neurology,Baltimore,MD,1a0e8e62-0e32-40cd-989b-b3648ab3c9fd,VUSM_2024.pdf,39.2964392,-76.5923927
Johns Hopkins/Bayview-MD,Medicine-Prelim,Baltimore,MD,1a0e8e62-0e32-40cd-989b-b3648ab3c9fd,VUSM_2024.pdf,39.2895003,-76.5486141
Childrens Hosp-Philadelphia-PA,Pediatrics,Philadelphia,PA,016787c1-d946-48cd-a4fe-e289fea89270,VUSM_2024.pdf,39.9527237,-75.1635262
Barnes-Jewish Hosp-MO,Orthopaedic Surgery,St Louis,MO,e3892dab-5b49-43f7-8758-e46673df39bc,VUSM_2024.pdf,38.6371648,-90.2643699
Vanderbilt Univ Med Ctr-TN,Medicine-Pediatrics,Nashville,TN,24e76fa6-f2e6-4550-8bff-b993bd5772da,VUSM_2024.pdf,36.1409238,-86.8016342
U Texas Southwestern Med Sch-Dallas,Dermatology,Dallas,TX,19abc86d-d338-466e-b862-9e063aad6f45,VUSM_2024.pdf,32.7762719,-96.7968559
U Texas Southwestern Med Sch-Dallas,Medicine-Prelim,Dallas,TX,19abc86d-d338-466e-b862-9e063aad6f45,VUSM_2024.pdf,32.7762719,-96.7968559
Vanderbilt Univ Med Ctr-TN,General Surgery-Prelim,Nashville,TN,7ec9b546-a203-452e-a3d6-7f0e1d1aadde,VUSM_2024.pdf,36.1409238,-86.8016342
Carolinas Med Ctr-NC,Orthopaedic Surgery,Charlotte,NC,3349b6fc-a01a-48ce-a0ee-d9353b3b01c7,VUSM_2024.pdf,35.2038003,-80.8386847
U Texas Southwestern Med Sch-Dallas,Medicine-Psychiatry,Dallas,TX,4da56003-53ae-41a9-8683-b31c05ccb8d0,VUSM_2024.pdf,32.7762719,-96.7968559
Vanderbilt Univ Med Ctr-TN,Interventional Radiology (Integ),Nashville,TN,a4850aa0-a7c1-449f-bbcc-eb2df7c77f42,VUSM_2024.pdf,36.1409238,-86.8016342
Vanderbilt Univ Med Ctr-TN,Surg-Prelim,Nashville,TN,a4850aa0-a7c1-449f-bbcc-eb2df7c77f42,VUSM_2024.pdf,36.1409238,-86.8016342
Vanderbilt Univ Med Ctr-TN,Internal Medicine,Nashville,TN,3c49691b-9ea9-42e4-b4f6-40c4d1b3a156,VUSM_2024.pdf,36.1409238,-86.8016342
HCA Midwest Health,Family Medicine,Kansas City,MO,9dbdc75c-5367-4872-b105-de2f6edba62e,VUSM_2024.pdf,39.100105,-94.5781416
Vanderbilt Univ Med Ctr-TN,Internal Medicine,Nashville,TN,fc2246fa-7261-41db-adb6-ab2a6a4d129a,VUSM_2024.pdf,36.1409238,-86.8016342
Northwestern McGaw/NMH/VA-IL,Otolaryngology,Chicago,IL,5cf5c6c3-c518-4476-a2dd-4f4c188ae412,VUSM_2024.pdf,41.8755616,-87.6244212
Yale-New Haven Hosp-CT,Dermatology,New Haven,CT,aebb1dd3-db78-4bf8-9503-94d8bade4ab9,VUSM_2024.pdf,41.3046035,-72.9355941
HCA Healthcare/TriStar Nashville-TN,Transitional,Nashville,TN,aebb1dd3-db78-4bf8-9503-94d8bade4ab9,VUSM_2024.pdf,36.2836706,-86.7214196
U Southern California,Internal Medicine,Los Angeles,CA,dd8aab4e-9133-4f1f-b1cc-908d7fb0cdaf,VUSM_2024.pdf,33.9510011,-118.2062682
U Cincinnati Med Ctr-OH,Emergency Medicine,Cincinnati,OH,6007b14f-5be0-4dc7-b4ff-49b51827d987,VUSM_2024.pdf,39.1014537,-84.5124602
U Washington Affil Hosps,Anesthesiology,Seattle,WA,219f79aa-fc45-4bc9-9fa7-a075a8039c1a,VUSM_2024.pdf,47.6038321,-122.330062
Vanderbilt Univ Med Ctr-TN,Pediatrics,Nashville,TN,c61dfe38-48f9-4000-8902-9d32f8c4a07d,VUSM_2024.pdf,36.1409238,-86.8016342
Vanderbilt Univ Med Ctr-TN,Radiology-Diagnostic,Nashville,TN,0b657241-19a6-4e7e-aa67-7362a815c0ac,VUSM_2024.pdf,36.1409238,-86.8016342
HCA Healthcare/TriStar Nashville-TN,Transitional,Nashville,TN,0b657241-19a6-4e7e-aa67-7362a815c0ac,VUSM_2024.pdf,36.2836706,-86.7214196
Vanderbilt Univ Med Ctr-TN,Orthopaedic Surgery,Nashville,TN,19bfa556-0552-48ec-8493-eef3eb9ec5f2,VUSM_2024.pdf,36.1409238,-86.8016342
U Texas Southwestern Med Sch-Dallas,Pediatrics,Dallas,TX,d38ca102-5307-429c-840d-6c187febae97,VUSM_2024.pdf,32.7762719,-96.7968559
UC San Diego Med Ctr-CA,Interventional Radiology (Integ),San Diego,CA,6c793e23-afdb-4101-9032-567b8c3c942a,VUSM_2024.pdf,32.7553116,-117.1655247
Vanderbilt Univ Med Ctr-TN,Surgery-Prelim,Nashville,TN,6c793e23-afdb-4101-9032-567b8c3c942a,VUSM_2024.pdf,36.1409238,-86.8016342
Childrens Hosp-Philadelphia-PA,Pediatrics,Philadelphia,PA,d65766a4-d219-4630-949a-d7bd3bd9d740,VUSM_2024.pdf,39.9527237,-75.1635262
Johns Hopkins Hosp-MD,Neurological Surgery,Baltimore,MD,8d02278d-f38d-4a5b-aa0f-8f2381537b0b,VUSM_2024.pdf,39.2964392,-76.5923927
U Washington Affil Hosps,Anesthesiology,Seattle,WA,44242781-eead-4c1a-b26a-2bf89b5bbd3e,VUSM_2024.pdf,47.6038321,-122.330062
Mayo Clinic School of Grad Med Educ-MN,Neurological Surgery,Rochester,MN,d864be87-e010-4bd1-80f4-c3ab457b383f,VUSM_2024.pdf,44.0220738,-92.4654229
UPMC Medical Education-PA,Obstetrics-Gynecology,Pittsburgh,PA,f2807bf2-296e-4350-a249-f873ccd6be8f,VUSM_2024.pdf,40.4223354,-79.9569709
Barrow Neurological Inst at SJHMC-AZ,Neurological Surgery,Phoenix,AZ,93161fb2-dd31-4703-953f-0b3edf9147ab,VUSM_2024.pdf,33.4807657,-112.0788312
U Cincinnati Med Ctr-OH,Otolaryngology,Cincinnati,OH,d48ad17f-8da8-4bdc-babb-71a65e8cef4a,VUSM_2024.pdf,39.1014537,-84.5124602
Vanderbilt Univ Med Ctr-TN,Ophthalmology,Nashville,TN,bc95dbf6-23cd-4356-b460-93f8220f61f4,VUSM_2024.pdf,36.1409238,-86.8016342
Vanderbilt Univ Med Ctr-TN,Surgery-Prelim,Nashville,TN,bc95dbf6-23cd-4356-b460-93f8220f61f4,VUSM_2024.pdf,36.1409238,-86.8016342
MGB-Massachusetts Gen Hosp,Psychiatry/Community,Boston,MA,413f8959-02eb-4b56-aa41-45ee1bde23c3,VUSM_2024.pdf,42.3588336,-71.0578303
U Michigan Hosps-Ann Arbor,Otolaryngology,Ann Arbor,MI,9f633935-85c3-4427-814d-6017c531716a,VUSM_2024.pdf,42.283597,-83.7311675
Vanderbilt Univ Med Ctr-TN,General Surgery,Nashville,TN,6a3bee10-a700-45a6-b7f5-d17ff657a306,VUSM_2024.pdf,36.1409238,-86.8016342
U Michigan Hosps-Ann Arbor,Urology,Ann Arbor,MI,a3e426a4-3014-4887-a415-ce1ccea90f3b,VUSM_2024.pdf,42.283597,-83.7311675
UC San Francisco-CA,Obstetrics-Gynecology,San Francisco,CA,4b7f2a89-b101-44ef-8af8-a81e5ff95672,VUSM_2024.pdf,37.776547,-122.3948371
Vanderbilt Univ Med Ctr-TN,Otolaryngology,Nashville,TN,ea3b71cb-27bd-43c9-98d6-fcefd8647886,VUSM_2024.pdf,36.1409238,-86.8016342
U Southern California,Dermatology,Los Angeles,CA,98fff2dc-753a-4d0e-94ef-9644c2397b03,VUSM_2024.pdf,33.9510011,-118.2062682
HCA Healthcare/TriStar Nashville-TN,Transitional,Nashville,TN,98fff2dc-753a-4d0e-94ef-9644c2397b03,VUSM_2024.pdf,36.2836706,-86.7214196
UC San Francisco-CA,Emergency Medicine,San Francisco,CA,3f10f4e9-dcd4-45ae-bfa8-ed6ffab273f9,VUSM_2024.pdf,37.776547,-122.3948371
U Southern California-CA,Urology,Los Angeles,CA,39e85a25-0663-47be-8b94-f5ad9126564d,VUSM_2024.pdf,33.9510011,-118.2062682
Emory Univ SOM-GA,Internal Medicine,Atlanta,GA,8f6a36f7-557f-40cd-b7a3-1e9df54282e9,VUSM_2024.pdf,33.7969409,-84.3237147
Baylor Coll Med-Houston-TX,Anesthesiology,Houston,TX,2d436d3a-b1c1-49b0-91c6-1085e52e486a,VUSM_2024.pdf,29.7105439,-95.3958079
